1,,,,,
Travel Towel,2,2.5,300,Travel,Units
Reef Sunscreen,4,4.5,300,Travel,Units
Umbrella,2,2.5,300,Travel,Units
Insect Repellent,3,3.5,300,Travel,Units
Water Bottles,2,2.5,500,Travel,Units
Water Proof Bag,3,3.5,500,Travel,Units
Floatation Strap,3,3.5,500,Travel,Units
Beach Bag,2,2.5,500,Travel,Units
Life Jacket,4,4.5,500,Travel,Units
Apples,3,3.5,1000,Fruit,Kg
Bananas,2.5,3,1000,Fruit,Kg
Oranges,2.5,3,1000,Fruit,Kg
Apricotes,4,4.5,1000,Fruit,Kg
Peach,3.5,4,1000,Fruit,Kg
Mangoes,4,4.5,1000,Fruit,Kg
Stawberries,3,3.5,1000,Fruit,Kg
Kiwi,5,5.5,1000,Fruit,Kg
Pear,2,2.5,1000,Fruit,Kg
Mandarin,4,4.5,1000,Fruit,Kg
Potatoes,0,0.3,1000,Vege,Kg
Tomatoes,0.5,1,1000,Vege,Kg
Cucumber,0.5,1,1000,Vege,Kg
Spinach,0.7,1,1000,Vege,Kg
Pumpkin,0.8,1,1000,Vege,Kg
Peas,0.3,0.5,1000,Vege,Kg
Taro,0.6,1,1000,Vege,Kg
Corn,1,0.5,1000,Vege,Kg
Radish,0.5,0.9,1000,Vege,Kg
Broccoli,0.75,0.1,1000,Vege,Kg
Onion,0.8,1,1000,Vege,Kg
Garlic,0.3,0.54,1000,Vege,Kg
Pepper,0.5,0.9,1000,Vege,Kg
Engine,0,20,10,Upgrade, - *1=10 kms
Cargo Space,0,20,10,Upgrade, - *1=10 kg
Durability,0,25,10,Upgrade, - *1=10 poitns
Cannon,0,20,10,Upgrade,Units
2,,,,,
Travel Towel,4,4.5,300,Travel,Units
Reef Sunscreen,3.5,4,300,Travel,Units
Umbrella,2,2.5,300,Travel,Units
Insect Repellent,3.5,4,300,Travel,Units
Water Bottles,2.5,3,500,Travel,Units
Water Proof Bag,2,2.5,500,Travel,Units
Floatation Strap,0.5,1,500,Travel,Units
Beach Bag,2,2.5,500,Travel,Units
Life Jacket,4,4.5,500,Travel,Units
Apples,0.5,1,1000,Fruit,Kg
Bananas,0,0.9,1000,Fruit,Kg
Oranges,0.5,1.2,1000,Fruit,Kg
Apricotes,1,1.5,1000,Fruit,Kg
Peach,0.5,1.2,1000,Fruit,Kg
